14:43:09 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=False, log_dir=cpl_output/cpl_real_run/run3, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:58:23 [ultranest] [DEBUG] iteration=2218, ncalls=20953, regioncalls=820760, ndraw=40, logz=-719.80, remainder_fraction=99.6776%, Lmin=-712.76, Lmax=-705.69
14:58:23 [ultranest] [DEBUG] iteration=2219, ncalls=20958, regioncalls=820960, ndraw=40, logz=-719.79, remainder_fraction=99.6734%, Lmin=-712.75, Lmax=-705.69
14:58:23 [ultranest] [DEBUG] iteration=2220, ncalls=20961, regioncalls=821080, ndraw=40, logz=-719.78, remainder_fraction=99.6689%, Lmin=-712.74, Lmax=-705.69
14:58:23 [ultranest] [DEBUG] iteration=2221, ncalls=20963, regioncalls=821160, ndraw=40, logz=-719.77, remainder_fraction=99.6656%, Lmin=-712.74, Lmax=-705.69
14:58:24 [ultranest] [DEBUG] iteration=2224, ncalls=20971, regioncalls=821480, ndraw=40, logz=-719.73, remainder_fraction=99.6520%, Lmin=-712.70, Lmax=-705.69
14:58:24 [ultranest] [DEBUG] iteration=2226, ncalls=20976, regioncalls=821680, ndraw=40, logz=-719.71, remainder_fraction=99.6426%, Lmin=-712.68, Lmax=-705.69
14:58:24 [ultranest] [DEBUG] iteration=2227, ncalls=20984, regioncalls=822000, ndraw=40, logz=-719.70, remainder_fraction=99.6385%, Lmin=-712.68, Lmax=-705.69
14:58:25 [ultranest] [DEBUG] iteration=2228, ncalls=20989, regioncalls=822200, ndraw=40, logz=-719.69, remainder_fraction=99.6345%, Lmin=-712.68, Lmax=-705.69
14:58:25 [ultranest] [DEBUG] iteration=2230, ncalls=20992, regioncalls=822320, ndraw=40, logz=-719.67, remainder_fraction=99.6252%, Lmin=-712.65, Lmax=-705.69
14:58:26 [ultranest] [DEBUG] iteration=2231, ncalls=21014, regioncalls=823200, ndraw=40, logz=-719.66, remainder_fraction=99.6206%, Lmin=-712.65, Lmax=-705.69
14:58:26 [ultranest] [DEBUG] iteration=2234, ncalls=21017, regioncalls=823320, ndraw=40, logz=-719.63, remainder_fraction=99.6061%, Lmin=-712.63, Lmax=-705.69
14:58:26 [ultranest] [DEBUG] iteration=2235, ncalls=21021, regioncalls=823480, ndraw=40, logz=-719.62, remainder_fraction=99.6068%, Lmin=-712.62, Lmax=-705.69
14:58:26 [ultranest] [DEBUG] iteration=2236, ncalls=21027, regioncalls=823720, ndraw=40, logz=-719.61, remainder_fraction=99.6020%, Lmin=-712.60, Lmax=-705.69
14:58:27 [ultranest] [DEBUG] iteration=2237, ncalls=21035, regioncalls=824040, ndraw=40, logz=-719.59, remainder_fraction=99.5970%, Lmin=-712.57, Lmax=-705.69
14:58:27 [ultranest] [DEBUG] iteration=2238, ncalls=21039, regioncalls=824200, ndraw=40, logz=-719.58, remainder_fraction=99.5928%, Lmin=-712.57, Lmax=-705.69
14:58:27 [ultranest] [DEBUG] iteration=2239, ncalls=21046, regioncalls=824480, ndraw=40, logz=-719.57, remainder_fraction=99.5937%, Lmin=-712.56, Lmax=-705.69
14:58:28 [ultranest] [DEBUG] iteration=2240, ncalls=21054, regioncalls=824800, ndraw=40, logz=-719.56, remainder_fraction=99.5902%, Lmin=-712.56, Lmax=-705.69
14:58:28 [ultranest] [DEBUG] iteration=2241, ncalls=21060, regioncalls=825160, ndraw=40, logz=-719.55, remainder_fraction=99.5849%, Lmin=-712.54, Lmax=-705.69
14:58:28 [ultranest] [DEBUG] iteration=2242, ncalls=21066, regioncalls=825400, ndraw=40, logz=-719.54, remainder_fraction=99.5796%, Lmin=-712.54, Lmax=-705.69
14:58:29 [ultranest] [DEBUG] iteration=2243, ncalls=21072, regioncalls=825640, ndraw=40, logz=-719.53, remainder_fraction=99.5742%, Lmin=-712.51, Lmax=-705.69
14:58:29 [ultranest] [DEBUG] iteration=2244, ncalls=21077, regioncalls=825840, ndraw=40, logz=-719.52, remainder_fraction=99.5690%, Lmin=-712.49, Lmax=-705.69
14:58:29 [ultranest] [DEBUG] iteration=2245, ncalls=21082, regioncalls=826040, ndraw=40, logz=-719.51, remainder_fraction=99.5636%, Lmin=-712.49, Lmax=-705.69
14:58:29 [ultranest] [DEBUG] iteration=2246, ncalls=21085, regioncalls=826160, ndraw=40, logz=-719.50, remainder_fraction=99.5580%, Lmin=-712.48, Lmax=-705.69
14:58:30 [ultranest] [DEBUG] iteration=2247, ncalls=21092, regioncalls=826440, ndraw=40, logz=-719.49, remainder_fraction=99.5542%, Lmin=-712.47, Lmax=-705.69
14:58:30 [ultranest] [DEBUG] iteration=2249, ncalls=21097, regioncalls=826640, ndraw=40, logz=-719.47, remainder_fraction=99.5431%, Lmin=-712.43, Lmax=-705.69
14:58:30 [ultranest] [DEBUG] iteration=2251, ncalls=21101, regioncalls=826800, ndraw=40, logz=-719.45, remainder_fraction=99.5314%, Lmin=-712.42, Lmax=-705.69
14:58:30 [ultranest] [DEBUG] iteration=2252, ncalls=21104, regioncalls=826920, ndraw=40, logz=-719.44, remainder_fraction=99.5272%, Lmin=-712.40, Lmax=-705.69
14:58:30 [ultranest] [DEBUG] iteration=2253, ncalls=21107, regioncalls=827040, ndraw=40, logz=-719.43, remainder_fraction=99.5227%, Lmin=-712.40, Lmax=-705.69
14:58:31 [ultranest] [DEBUG] iteration=2254, ncalls=21111, regioncalls=827200, ndraw=40, logz=-719.42, remainder_fraction=99.5167%, Lmin=-712.40, Lmax=-705.69
14:58:31 [ultranest] [DEBUG] iteration=2255, ncalls=21115, regioncalls=827360, ndraw=40, logz=-719.41, remainder_fraction=99.5106%, Lmin=-712.39, Lmax=-705.69
14:58:31 [ultranest] [DEBUG] iteration=2256, ncalls=21118, regioncalls=827480, ndraw=40, logz=-719.40, remainder_fraction=99.5046%, Lmin=-712.39, Lmax=-705.69
14:58:31 [ultranest] [DEBUG] iteration=2257, ncalls=21126, regioncalls=827800, ndraw=40, logz=-719.39, remainder_fraction=99.4984%, Lmin=-712.37, Lmax=-705.69
14:58:32 [ultranest] [DEBUG] iteration=2259, ncalls=21136, regioncalls=828200, ndraw=40, logz=-719.37, remainder_fraction=99.4861%, Lmin=-712.36, Lmax=-705.69
14:58:32 [ultranest] [DEBUG] iteration=2262, ncalls=21140, regioncalls=828360, ndraw=40, logz=-719.34, remainder_fraction=99.4709%, Lmin=-712.34, Lmax=-705.69
14:58:32 [ultranest] [DEBUG] iteration=2263, ncalls=21143, regioncalls=828480, ndraw=40, logz=-719.33, remainder_fraction=99.4668%, Lmin=-712.34, Lmax=-705.69
14:58:33 [ultranest] [DEBUG] iteration=2264, ncalls=21152, regioncalls=828840, ndraw=40, logz=-719.32, remainder_fraction=99.4610%, Lmin=-712.34, Lmax=-705.69
14:58:33 [ultranest] [DEBUG] iteration=2266, ncalls=21155, regioncalls=828960, ndraw=40, logz=-719.30, remainder_fraction=99.4516%, Lmin=-712.32, Lmax=-705.69
14:58:33 [ultranest] [DEBUG] iteration=2267, ncalls=21158, regioncalls=829080, ndraw=40, logz=-719.29, remainder_fraction=99.4457%, Lmin=-712.29, Lmax=-705.69
14:58:33 [ultranest] [DEBUG] iteration=2269, ncalls=21162, regioncalls=829240, ndraw=40, logz=-719.27, remainder_fraction=99.4329%, Lmin=-712.25, Lmax=-705.69
14:58:34 [ultranest] [DEBUG] iteration=2271, ncalls=21170, regioncalls=829560, ndraw=40, logz=-719.25, remainder_fraction=99.4193%, Lmin=-712.24, Lmax=-705.69
14:58:34 [ultranest] [DEBUG] iteration=2273, ncalls=21174, regioncalls=829720, ndraw=40, logz=-719.23, remainder_fraction=99.4059%, Lmin=-712.19, Lmax=-705.69
14:58:34 [ultranest] [DEBUG] iteration=2275, ncalls=21187, regioncalls=830240, ndraw=40, logz=-719.21, remainder_fraction=99.3934%, Lmin=-712.16, Lmax=-705.69
14:58:35 [ultranest] [DEBUG] iteration=2276, ncalls=21190, regioncalls=830360, ndraw=40, logz=-719.20, remainder_fraction=99.3884%, Lmin=-712.16, Lmax=-705.69
14:58:35 [ultranest] [DEBUG] iteration=2278, ncalls=21193, regioncalls=830480, ndraw=40, logz=-719.18, remainder_fraction=99.3778%, Lmin=-712.14, Lmax=-705.69
14:58:35 [ultranest] [DEBUG] iteration=2279, ncalls=21198, regioncalls=830680, ndraw=40, logz=-719.18, remainder_fraction=99.3703%, Lmin=-712.14, Lmax=-705.69
14:58:35 [ultranest] [DEBUG] iteration=2281, ncalls=21209, regioncalls=831120, ndraw=40, logz=-719.16, remainder_fraction=99.3577%, Lmin=-712.10, Lmax=-705.69
14:58:36 [ultranest] [DEBUG] iteration=2282, ncalls=21217, regioncalls=831440, ndraw=40, logz=-719.15, remainder_fraction=99.3500%, Lmin=-712.09, Lmax=-705.69
14:58:36 [ultranest] [DEBUG] iteration=2284, ncalls=21222, regioncalls=831640, ndraw=40, logz=-719.13, remainder_fraction=99.3357%, Lmin=-712.07, Lmax=-705.69
14:58:36 [ultranest] [DEBUG] iteration=2285, ncalls=21227, regioncalls=831840, ndraw=40, logz=-719.12, remainder_fraction=99.3275%, Lmin=-712.03, Lmax=-705.69
14:58:37 [ultranest] [DEBUG] iteration=2287, ncalls=21231, regioncalls=832000, ndraw=40, logz=-719.10, remainder_fraction=99.3198%, Lmin=-712.00, Lmax=-705.69
14:58:37 [ultranest] [DEBUG] iteration=2289, ncalls=21236, regioncalls=832200, ndraw=40, logz=-719.08, remainder_fraction=99.3147%, Lmin=-711.98, Lmax=-705.69
14:58:37 [ultranest] [DEBUG] iteration=2290, ncalls=21248, regioncalls=832680, ndraw=40, logz=-719.07, remainder_fraction=99.3070%, Lmin=-711.97, Lmax=-705.69
14:58:38 [ultranest] [DEBUG] iteration=2291, ncalls=21254, regioncalls=832920, ndraw=40, logz=-719.06, remainder_fraction=99.2985%, Lmin=-711.96, Lmax=-705.69
14:58:38 [ultranest] [DEBUG] iteration=2292, ncalls=21264, regioncalls=833320, ndraw=40, logz=-719.05, remainder_fraction=99.2995%, Lmin=-711.95, Lmax=-705.69
14:58:39 [ultranest] [DEBUG] iteration=2294, ncalls=21272, regioncalls=833640, ndraw=40, logz=-719.03, remainder_fraction=99.2824%, Lmin=-711.93, Lmax=-705.69
14:58:39 [ultranest] [DEBUG] iteration=2296, ncalls=21276, regioncalls=833800, ndraw=40, logz=-719.01, remainder_fraction=99.2653%, Lmin=-711.91, Lmax=-705.69
14:58:39 [ultranest] [DEBUG] iteration=2298, ncalls=21280, regioncalls=833960, ndraw=40, logz=-718.99, remainder_fraction=99.2588%, Lmin=-711.88, Lmax=-705.69
14:58:39 [ultranest] [DEBUG] iteration=2300, ncalls=21284, regioncalls=834120, ndraw=40, logz=-718.97, remainder_fraction=99.2490%, Lmin=-711.88, Lmax=-705.69
14:58:39 [ultranest] [DEBUG] iteration=2301, ncalls=21289, regioncalls=834320, ndraw=40, logz=-718.96, remainder_fraction=99.2418%, Lmin=-711.88, Lmax=-705.69
14:58:40 [ultranest] [DEBUG] iteration=2302, ncalls=21293, regioncalls=834480, ndraw=40, logz=-718.95, remainder_fraction=99.2340%, Lmin=-711.87, Lmax=-705.69
14:58:40 [ultranest] [DEBUG] iteration=2304, ncalls=21299, regioncalls=834720, ndraw=40, logz=-718.93, remainder_fraction=99.2312%, Lmin=-711.86, Lmax=-705.69
14:58:40 [ultranest] [DEBUG] iteration=2305, ncalls=21302, regioncalls=834840, ndraw=40, logz=-718.92, remainder_fraction=99.2245%, Lmin=-711.86, Lmax=-705.69
14:58:40 [ultranest] [DEBUG] iteration=2306, ncalls=21306, regioncalls=835000, ndraw=40, logz=-718.91, remainder_fraction=99.2163%, Lmin=-711.85, Lmax=-705.69
14:58:41 [ultranest] [DEBUG] iteration=2307, ncalls=21313, regioncalls=835280, ndraw=40, logz=-718.90, remainder_fraction=99.2082%, Lmin=-711.84, Lmax=-705.69
14:58:41 [ultranest] [DEBUG] iteration=2309, ncalls=21317, regioncalls=835440, ndraw=40, logz=-718.88, remainder_fraction=99.1966%, Lmin=-711.83, Lmax=-705.69
14:58:41 [ultranest] [DEBUG] iteration=2310, ncalls=21319, regioncalls=835520, ndraw=40, logz=-718.87, remainder_fraction=99.1876%, Lmin=-711.83, Lmax=-705.69
14:58:41 [ultranest] [DEBUG] iteration=2311, ncalls=21326, regioncalls=835800, ndraw=40, logz=-718.87, remainder_fraction=99.1788%, Lmin=-711.82, Lmax=-705.69
14:58:41 [ultranest] [DEBUG] iteration=2313, ncalls=21329, regioncalls=835920, ndraw=40, logz=-718.85, remainder_fraction=99.1600%, Lmin=-711.78, Lmax=-705.69
14:58:41 [ultranest] [DEBUG] iteration=2314, ncalls=21332, regioncalls=836040, ndraw=40, logz=-718.84, remainder_fraction=99.1503%, Lmin=-711.78, Lmax=-705.69
14:58:42 [ultranest] [DEBUG] iteration=2315, ncalls=21335, regioncalls=836160, ndraw=40, logz=-718.83, remainder_fraction=99.1407%, Lmin=-711.78, Lmax=-705.69
14:58:42 [ultranest] [DEBUG] iteration=2316, ncalls=21344, regioncalls=836520, ndraw=40, logz=-718.82, remainder_fraction=99.1314%, Lmin=-711.77, Lmax=-705.69
14:58:42 [ultranest] [DEBUG] iteration=2317, ncalls=21347, regioncalls=836640, ndraw=40, logz=-718.81, remainder_fraction=99.1216%, Lmin=-711.76, Lmax=-705.69
14:58:42 [ultranest] [DEBUG] iteration=2319, ncalls=21350, regioncalls=836760, ndraw=40, logz=-718.79, remainder_fraction=99.1053%, Lmin=-711.74, Lmax=-705.69
14:58:43 [ultranest] [DEBUG] iteration=2320, ncalls=21352, regioncalls=836840, ndraw=40, logz=-718.78, remainder_fraction=99.0961%, Lmin=-711.72, Lmax=-705.69
14:58:43 [ultranest] [DEBUG] iteration=2321, ncalls=21354, regioncalls=836920, ndraw=40, logz=-718.78, remainder_fraction=99.0910%, Lmin=-711.72, Lmax=-705.69
14:58:43 [ultranest] [DEBUG] iteration=2322, ncalls=21356, regioncalls=837000, ndraw=40, logz=-718.77, remainder_fraction=99.0811%, Lmin=-711.70, Lmax=-705.69
14:58:43 [ultranest] [DEBUG] iteration=2323, ncalls=21359, regioncalls=837120, ndraw=40, logz=-718.76, remainder_fraction=99.0707%, Lmin=-711.70, Lmax=-705.69
14:58:43 [ultranest] [DEBUG] iteration=2324, ncalls=21362, regioncalls=837240, ndraw=40, logz=-718.75, remainder_fraction=99.0765%, Lmin=-711.68, Lmax=-705.69
14:58:44 [ultranest] [DEBUG] iteration=2325, ncalls=21375, regioncalls=837760, ndraw=40, logz=-718.74, remainder_fraction=99.0665%, Lmin=-711.66, Lmax=-705.69
14:58:44 [ultranest] [DEBUG] iteration=2326, ncalls=21388, regioncalls=838280, ndraw=40, logz=-718.73, remainder_fraction=99.0563%, Lmin=-711.66, Lmax=-705.69
14:58:44 [ultranest] [DEBUG] iteration=2327, ncalls=21391, regioncalls=838400, ndraw=40, logz=-718.72, remainder_fraction=99.0502%, Lmin=-711.65, Lmax=-705.69
14:58:45 [ultranest] [DEBUG] iteration=2328, ncalls=21407, regioncalls=839040, ndraw=40, logz=-718.71, remainder_fraction=99.0440%, Lmin=-711.65, Lmax=-705.69
14:58:45 [ultranest] [DEBUG] iteration=2329, ncalls=21412, regioncalls=839240, ndraw=40, logz=-718.70, remainder_fraction=99.0335%, Lmin=-711.65, Lmax=-705.69
14:58:46 [ultranest] [DEBUG] iteration=2330, ncalls=21417, regioncalls=839440, ndraw=40, logz=-718.70, remainder_fraction=99.0228%, Lmin=-711.63, Lmax=-705.69
14:58:46 [ultranest] [DEBUG] iteration=2331, ncalls=21421, regioncalls=839680, ndraw=40, logz=-718.69, remainder_fraction=99.0135%, Lmin=-711.63, Lmax=-705.69
14:58:46 [ultranest] [DEBUG] iteration=2332, ncalls=21424, regioncalls=839800, ndraw=40, logz=-718.68, remainder_fraction=99.0027%, Lmin=-711.62, Lmax=-705.69
14:58:46 [ultranest] [DEBUG] iteration=2333, ncalls=21430, regioncalls=840040, ndraw=40, logz=-718.67, remainder_fraction=98.9922%, Lmin=-711.62, Lmax=-705.69
14:58:47 [ultranest] [DEBUG] iteration=2334, ncalls=21434, regioncalls=840200, ndraw=40, logz=-718.66, remainder_fraction=98.9991%, Lmin=-711.61, Lmax=-705.69
14:58:47 [ultranest] [DEBUG] iteration=2337, ncalls=21439, regioncalls=840400, ndraw=40, logz=-718.64, remainder_fraction=98.9716%, Lmin=-711.60, Lmax=-705.69
14:58:47 [ultranest] [DEBUG] iteration=2338, ncalls=21444, regioncalls=840600, ndraw=40, logz=-718.63, remainder_fraction=98.9605%, Lmin=-711.58, Lmax=-705.69
14:58:47 [ultranest] [DEBUG] iteration=2339, ncalls=21446, regioncalls=840680, ndraw=40, logz=-718.62, remainder_fraction=98.9499%, Lmin=-711.57, Lmax=-705.69
14:58:47 [ultranest] [DEBUG] iteration=2340, ncalls=21450, regioncalls=840840, ndraw=40, logz=-718.61, remainder_fraction=98.9387%, Lmin=-711.57, Lmax=-705.69
14:58:47 [ultranest] [DEBUG] iteration=2341, ncalls=21452, regioncalls=840920, ndraw=40, logz=-718.60, remainder_fraction=98.9325%, Lmin=-711.56, Lmax=-705.69
14:58:48 [ultranest] [DEBUG] iteration=2343, ncalls=21455, regioncalls=841040, ndraw=40, logz=-718.59, remainder_fraction=98.9100%, Lmin=-711.56, Lmax=-705.69
14:58:48 [ultranest] [DEBUG] iteration=2344, ncalls=21464, regioncalls=841400, ndraw=40, logz=-718.58, remainder_fraction=98.9067%, Lmin=-711.55, Lmax=-705.69
14:58:48 [ultranest] [DEBUG] iteration=2345, ncalls=21472, regioncalls=841720, ndraw=40, logz=-718.57, remainder_fraction=98.8952%, Lmin=-711.54, Lmax=-705.69
14:58:49 [ultranest] [DEBUG] iteration=2346, ncalls=21476, regioncalls=841880, ndraw=40, logz=-718.56, remainder_fraction=98.8888%, Lmin=-711.50, Lmax=-705.69
14:58:49 [ultranest] [DEBUG] iteration=2347, ncalls=21486, regioncalls=842280, ndraw=40, logz=-718.55, remainder_fraction=98.8775%, Lmin=-711.47, Lmax=-705.69
14:58:49 [ultranest] [DEBUG] iteration=2349, ncalls=21489, regioncalls=842400, ndraw=40, logz=-718.54, remainder_fraction=98.8794%, Lmin=-711.44, Lmax=-705.69
14:58:49 [ultranest] [DEBUG] iteration=2351, ncalls=21493, regioncalls=842560, ndraw=40, logz=-718.52, remainder_fraction=98.8775%, Lmin=-711.43, Lmax=-705.69
14:58:50 [ultranest] [DEBUG] iteration=2352, ncalls=21498, regioncalls=842760, ndraw=40, logz=-718.51, remainder_fraction=98.8658%, Lmin=-711.43, Lmax=-705.69
14:58:50 [ultranest] [DEBUG] iteration=2353, ncalls=21508, regioncalls=843160, ndraw=40, logz=-718.50, remainder_fraction=98.8536%, Lmin=-711.42, Lmax=-705.69
14:58:51 [ultranest] [DEBUG] iteration=2355, ncalls=21522, regioncalls=843720, ndraw=40, logz=-718.49, remainder_fraction=98.8287%, Lmin=-711.40, Lmax=-705.69
14:58:51 [ultranest] [DEBUG] iteration=2357, ncalls=21526, regioncalls=843880, ndraw=40, logz=-718.47, remainder_fraction=98.8319%, Lmin=-711.39, Lmax=-705.69
14:58:51 [ultranest] [DEBUG] iteration=2358, ncalls=21533, regioncalls=844160, ndraw=40, logz=-718.46, remainder_fraction=98.8194%, Lmin=-711.38, Lmax=-705.69
14:58:52 [ultranest] [DEBUG] iteration=2359, ncalls=21546, regioncalls=844680, ndraw=40, logz=-718.45, remainder_fraction=98.8072%, Lmin=-711.38, Lmax=-705.69
14:58:52 [ultranest] [DEBUG] iteration=2360, ncalls=21552, regioncalls=844920, ndraw=40, logz=-718.44, remainder_fraction=98.7953%, Lmin=-711.38, Lmax=-705.69
14:58:53 [ultranest] [DEBUG] iteration=2362, ncalls=21562, regioncalls=845320, ndraw=40, logz=-718.43, remainder_fraction=98.7750%, Lmin=-711.36, Lmax=-705.69
14:58:53 [ultranest] [DEBUG] iteration=2364, ncalls=21565, regioncalls=845440, ndraw=40, logz=-718.41, remainder_fraction=98.7536%, Lmin=-711.35, Lmax=-705.69
14:58:53 [ultranest] [DEBUG] iteration=2366, ncalls=21569, regioncalls=845600, ndraw=40, logz=-718.40, remainder_fraction=98.7822%, Lmin=-711.34, Lmax=-705.69
14:58:53 [ultranest] [DEBUG] iteration=2367, ncalls=21571, regioncalls=845680, ndraw=40, logz=-718.39, remainder_fraction=98.7698%, Lmin=-711.33, Lmax=-705.69
14:58:53 [ultranest] [DEBUG] iteration=2368, ncalls=21576, regioncalls=845880, ndraw=40, logz=-718.38, remainder_fraction=98.7730%, Lmin=-711.30, Lmax=-705.69
14:58:54 [ultranest] [DEBUG] iteration=2369, ncalls=21585, regioncalls=846240, ndraw=40, logz=-718.37, remainder_fraction=98.7602%, Lmin=-711.30, Lmax=-705.69
14:58:54 [ultranest] [DEBUG] iteration=2370, ncalls=21595, regioncalls=846640, ndraw=40, logz=-718.36, remainder_fraction=98.7478%, Lmin=-711.29, Lmax=-705.69
14:58:55 [ultranest] [DEBUG] iteration=2372, ncalls=21598, regioncalls=846760, ndraw=40, logz=-718.35, remainder_fraction=98.7266%, Lmin=-711.27, Lmax=-705.69
14:58:55 [ultranest] [DEBUG] iteration=2374, ncalls=21605, regioncalls=847040, ndraw=40, logz=-718.33, remainder_fraction=98.7055%, Lmin=-711.23, Lmax=-705.69
14:58:55 [ultranest] [DEBUG] iteration=2375, ncalls=21610, regioncalls=847240, ndraw=40, logz=-718.32, remainder_fraction=98.6919%, Lmin=-711.23, Lmax=-705.69
14:58:55 [ultranest] [DEBUG] iteration=2376, ncalls=21613, regioncalls=847360, ndraw=40, logz=-718.32, remainder_fraction=98.7011%, Lmin=-711.23, Lmax=-705.69
14:58:55 [ultranest] [DEBUG] iteration=2377, ncalls=21616, regioncalls=847480, ndraw=40, logz=-718.31, remainder_fraction=98.6884%, Lmin=-711.22, Lmax=-705.69
14:58:56 [ultranest] [DEBUG] iteration=2379, ncalls=21619, regioncalls=847600, ndraw=40, logz=-718.29, remainder_fraction=98.6693%, Lmin=-711.22, Lmax=-705.69
14:58:56 [ultranest] [DEBUG] iteration=2380, ncalls=21625, regioncalls=847840, ndraw=40, logz=-718.28, remainder_fraction=98.6559%, Lmin=-711.21, Lmax=-705.69
14:58:56 [ultranest] [DEBUG] iteration=2382, ncalls=21629, regioncalls=848000, ndraw=40, logz=-718.27, remainder_fraction=98.6289%, Lmin=-711.20, Lmax=-705.69
14:58:56 [ultranest] [DEBUG] iteration=2384, ncalls=21635, regioncalls=848240, ndraw=40, logz=-718.25, remainder_fraction=98.6018%, Lmin=-711.20, Lmax=-705.69
14:58:57 [ultranest] [DEBUG] iteration=2385, ncalls=21639, regioncalls=848400, ndraw=40, logz=-718.25, remainder_fraction=98.5919%, Lmin=-711.19, Lmax=-705.69
14:58:57 [ultranest] [DEBUG] iteration=2386, ncalls=21643, regioncalls=848560, ndraw=40, logz=-718.24, remainder_fraction=98.5851%, Lmin=-711.19, Lmax=-705.69
14:58:57 [ultranest] [DEBUG] iteration=2387, ncalls=21655, regioncalls=849040, ndraw=40, logz=-718.23, remainder_fraction=98.5718%, Lmin=-711.17, Lmax=-705.69
14:58:58 [ultranest] [DEBUG] iteration=2389, ncalls=21658, regioncalls=849160, ndraw=40, logz=-718.22, remainder_fraction=98.5522%, Lmin=-711.16, Lmax=-705.69
14:58:58 [ultranest] [DEBUG] iteration=2390, ncalls=21667, regioncalls=849520, ndraw=40, logz=-718.21, remainder_fraction=98.5387%, Lmin=-711.16, Lmax=-705.69
14:58:58 [ultranest] [DEBUG] iteration=2391, ncalls=21670, regioncalls=849640, ndraw=40, logz=-718.20, remainder_fraction=98.5246%, Lmin=-711.14, Lmax=-705.69
14:58:58 [ultranest] [DEBUG] iteration=2392, ncalls=21673, regioncalls=849760, ndraw=40, logz=-718.19, remainder_fraction=98.5115%, Lmin=-711.14, Lmax=-705.69
14:58:58 [ultranest] [DEBUG] iteration=2395, ncalls=21676, regioncalls=849880, ndraw=40, logz=-718.17, remainder_fraction=98.4743%, Lmin=-711.10, Lmax=-705.69
14:58:59 [ultranest] [DEBUG] iteration=2396, ncalls=21682, regioncalls=850120, ndraw=40, logz=-718.16, remainder_fraction=98.4612%, Lmin=-711.10, Lmax=-705.69
14:58:59 [ultranest] [DEBUG] iteration=2398, ncalls=21685, regioncalls=850240, ndraw=40, logz=-718.15, remainder_fraction=98.4400%, Lmin=-711.01, Lmax=-705.69
14:58:59 [ultranest] [DEBUG] iteration=2400, ncalls=21691, regioncalls=850480, ndraw=40, logz=-718.13, remainder_fraction=98.4086%, Lmin=-710.95, Lmax=-705.69
14:59:00 [ultranest] [DEBUG] iteration=2402, ncalls=21702, regioncalls=850920, ndraw=40, logz=-718.12, remainder_fraction=98.3796%, Lmin=-710.94, Lmax=-705.69
14:59:00 [ultranest] [DEBUG] iteration=2404, ncalls=21704, regioncalls=851000, ndraw=40, logz=-718.10, remainder_fraction=98.3569%, Lmin=-710.91, Lmax=-705.69
14:59:00 [ultranest] [DEBUG] iteration=2405, ncalls=21708, regioncalls=851160, ndraw=40, logz=-718.09, remainder_fraction=98.3396%, Lmin=-710.90, Lmax=-705.69
14:59:00 [ultranest] [DEBUG] iteration=2406, ncalls=21710, regioncalls=851240, ndraw=40, logz=-718.08, remainder_fraction=98.3219%, Lmin=-710.90, Lmax=-705.69
14:59:00 [ultranest] [DEBUG] iteration=2407, ncalls=21715, regioncalls=851440, ndraw=40, logz=-718.07, remainder_fraction=98.3044%, Lmin=-710.89, Lmax=-705.69
14:59:00 [ultranest] [DEBUG] iteration=2408, ncalls=21718, regioncalls=851560, ndraw=40, logz=-718.07, remainder_fraction=98.2869%, Lmin=-710.88, Lmax=-705.69
14:59:01 [ultranest] [DEBUG] iteration=2409, ncalls=21723, regioncalls=851760, ndraw=40, logz=-718.06, remainder_fraction=98.2730%, Lmin=-710.87, Lmax=-705.69
14:59:01 [ultranest] [DEBUG] iteration=2410, ncalls=21727, regioncalls=851920, ndraw=40, logz=-718.05, remainder_fraction=98.2567%, Lmin=-710.87, Lmax=-705.69
14:59:01 [ultranest] [DEBUG] iteration=2411, ncalls=21730, regioncalls=852040, ndraw=40, logz=-718.04, remainder_fraction=98.2466%, Lmin=-710.86, Lmax=-705.69
14:59:01 [ultranest] [DEBUG] iteration=2413, ncalls=21737, regioncalls=852320, ndraw=40, logz=-718.03, remainder_fraction=98.2391%, Lmin=-710.86, Lmax=-705.69
14:59:02 [ultranest] [DEBUG] iteration=2414, ncalls=21742, regioncalls=852520, ndraw=40, logz=-718.02, remainder_fraction=98.2320%, Lmin=-710.86, Lmax=-705.69
14:59:02 [ultranest] [DEBUG] iteration=2416, ncalls=21747, regioncalls=852720, ndraw=40, logz=-718.00, remainder_fraction=98.2011%, Lmin=-710.85, Lmax=-705.69
14:59:03 [ultranest] [DEBUG] iteration=2419, ncalls=21765, regioncalls=853440, ndraw=40, logz=-717.98, remainder_fraction=98.1566%, Lmin=-710.84, Lmax=-705.69
14:59:03 [ultranest] [DEBUG] iteration=2420, ncalls=21768, regioncalls=853560, ndraw=40, logz=-717.97, remainder_fraction=98.1387%, Lmin=-710.82, Lmax=-705.69
14:59:03 [ultranest] [DEBUG] iteration=2421, ncalls=21777, regioncalls=854160, ndraw=40, logz=-717.96, remainder_fraction=98.1204%, Lmin=-710.81, Lmax=-705.69
14:59:03 [ultranest] [DEBUG] iteration=2422, ncalls=21780, regioncalls=854400, ndraw=40, logz=-717.96, remainder_fraction=98.1074%, Lmin=-710.80, Lmax=-705.69
14:59:04 [ultranest] [DEBUG] iteration=2423, ncalls=21783, regioncalls=854520, ndraw=40, logz=-717.95, remainder_fraction=98.0907%, Lmin=-710.80, Lmax=-705.69
